filename,clip
synthbuster/dalle3/r0465565ct.png,0.41055152
synthbuster/dalle3/r0465565ct.png,-0.69920975
synthbuster/dalle3/r0465565ct.png,1.4696337
synthbuster/dalle3/r0465565ct.png,1.4444231
synthbuster/dalle3/r0465565ct.png,1.566839
synthbuster/dalle3/r0465565ct.png,0.055603772
synthbuster/dalle3/r0465565ct.png,0.6324775
synthbuster/dalle3/r0465565ct.png,-0.05710298
synthbuster/dalle3/r0465565ct.png,-0.05978203
synthbuster/dalle3/r0465565ct.png,0.056798846
synthbuster/dalle3/r0465565ct.png,0.38120964
synthbuster/dalle3/r0465565ct.png,0.7987435
synthbuster/midjourney-v5/r0465565ct.png,-1.7998044
synthbuster/midjourney-v5/r0465565ct.png,-1.8466835
synthbuster/midjourney-v5/r0465565ct.png,-1.6268721
synthbuster/midjourney-v5/r0465565ct.png,-0.600994
synthbuster/midjourney-v5/r0465565ct.png,-1.1464834
synthbuster/midjourney-v5/r0465565ct.png,-0.35788634
synthbuster/midjourney-v5/r0465565ct.png,-1.6428986
synthbuster/midjourney-v5/r0465565ct.png,-1.6590528
synthbuster/midjourney-v5/r0465565ct.png,-1.6720059
synthbuster/midjourney-v5/r0465565ct.png,-1.8191483
synthbuster/midjourney-v5/r0465565ct.png,-1.7998044
synthbuster/midjourney-v5/r0465565ct.png,-1.0138028
synthbuster/midjourney-v5/r0465565ct.png,-1.1589245
synthbuster/firefly/r0465565ct.png,-0.35325524
synthbuster/firefly/r0465565ct.png,-0.13024458
synthbuster/firefly/r0465565ct.png,-0.2882985
synthbuster/firefly/r0465565ct.png,0.56883466
synthbuster/firefly/r0465565ct.png,-0.15654258
synthbuster/firefly/r0465565ct.png,1.0166448
synthbuster/firefly/r0465565ct.png,-0.33494404
synthbuster/firefly/r0465565ct.png,-0.79640466
synthbuster/firefly/r0465565ct.png,-0.25843996
synthbuster/firefly/r0465565ct.png,-0.356768
synthbuster/firefly/r0465565ct.png,-0.35325524
synthbuster/firefly/r0465565ct.png,0.022253007
synthbuster/firefly/r0465565ct.png,0.09449184
synthbuster/real_RAISE_1k/r1a877849t.png,-2.4155614
synthbuster/real_RAISE_1k/r1a877849t.png,-2.6076972
synthbuster/real_RAISE_1k/r1a877849t.png,-1.3389399
synthbuster/real_RAISE_1k/r1a877849t.png,-0.31465676
synthbuster/real_RAISE_1k/r1a877849t.png,1.3356671
synthbuster/real_RAISE_1k/r1a877849t.png,-1.1983408
synthbuster/real_RAISE_1k/r1a877849t.png,-2.2687435
synthbuster/real_RAISE_1k/r1a877849t.png,-0.75736046
synthbuster/real_RAISE_1k/r1a877849t.png,-1.2557944
synthbuster/real_RAISE_1k/r1a877849t.png,-2.4815636
synthbuster/real_RAISE_1k/r1a877849t.png,-2.4155614
synthbuster/real_RAISE_1k/r1a877849t.png,-2.1190975
synthbuster/real_RAISE_1k/r1a877849t.png,-1.155228
synthbuster/dalle2/r1a877849t.png,-1.5738231
synthbuster/dalle2/r1a877849t.png,-0.10673338
synthbuster/dalle2/r1a877849t.png,-1.7215929
synthbuster/dalle2/r1a877849t.png,0.25052956
synthbuster/dalle2/r1a877849t.png,0.33011648
synthbuster/dalle2/r1a877849t.png,-0.66919786
synthbuster/dalle2/r1a877849t.png,-1.6492587
synthbuster/dalle2/r1a877849t.png,-0.28426373
synthbuster/dalle2/r1a877849t.png,-0.93703735
synthbuster/dalle2/r1a877849t.png,-1.4635249
synthbuster/dalle2/r1a877849t.png,-1.5738231
synthbuster/dalle2/r1a877849t.png,-0.88737476
synthbuster/dalle2/r1a877849t.png,-0.68542767
synthbuster/dalle3/r1a877849t.png,-1.0370542
synthbuster/dalle3/r1a877849t.png,-0.92600656
synthbuster/dalle3/r1a877849t.png,-1.064846
synthbuster/dalle3/r1a877849t.png,0.3507481
synthbuster/dalle3/r1a877849t.png,1.1597872
synthbuster/dalle3/r1a877849t.png,0.5469191
synthbuster/dalle3/r1a877849t.png,-0.97989607
synthbuster/dalle3/r1a877849t.png,-1.421858
synthbuster/dalle3/r1a877849t.png,-0.21978697
synthbuster/dalle3/r1a877849t.png,-1.0715486
synthbuster/dalle3/r1a877849t.png,-1.0370542
synthbuster/dalle3/r1a877849t.png,0.108005375
synthbuster/dalle3/r1a877849t.png,-0.33327344
synthbuster/midjourney-v5/r1a877849t.png,-1.6252105
synthbuster/midjourney-v5/r1a877849t.png,-1.3428285
synthbuster/midjourney-v5/r1a877849t.png,-0.22627714
synthbuster/midjourney-v5/r1a877849t.png,0.53701997
synthbuster/midjourney-v5/r1a877849t.png,1.4505929
synthbuster/midjourney-v5/r1a877849t.png,1.088382
synthbuster/midjourney-v5/r1a877849t.png,-1.4179212
synthbuster/midjourney-v5/r1a877849t.png,-1.6982932
synthbuster/midjourney-v5/r1a877849t.png,-1.161767
synthbuster/midjourney-v5/r1a877849t.png,-1.6286659
synthbuster/midjourney-v5/r1a877849t.png,-1.6252105
synthbuster/midjourney-v5/r1a877849t.png,-0.8015431
synthbuster/midjourney-v5/r1a877849t.png,-0.13563707
synthbuster/firefly/r1a877849t.png,-0.43405494
synthbuster/firefly/r1a877849t.png,-0.86863524
synthbuster/firefly/r1a877849t.png,-0.6250154
synthbuster/firefly/r1a877849t.png,0.040377706
synthbuster/firefly/r1a877849t.png,-0.46223417
synthbuster/firefly/r1a877849t.png,0.9270885
synthbuster/firefly/r1a877849t.png,-0.44255444
synthbuster/firefly/r1a877849t.png,-0.18397656
synthbuster/firefly/r1a877849t.png,-0.98491883
synthbuster/firefly/r1a877849t.png,-0.42665172
synthbuster/firefly/r1a877849t.png,-0.43405494
synthbuster/firefly/r1a877849t.png,-0.37460855
synthbuster/firefly/r1a877849t.png,0.4916577
synthbuster/real_RAISE_1k/r128dfb38t.png,-2.7779849
synthbuster/real_RAISE_1k/r128dfb38t.png,-1.2709216
synthbuster/real_RAISE_1k/r128dfb38t.png,-3.0439448
synthbuster/real_RAISE_1k/r128dfb38t.png,-0.30443794
synthbuster/real_RAISE_1k/r128dfb38t.png,-0.22453061
synthbuster/real_RAISE_1k/r128dfb38t.png,-1.2424428
synthbuster/real_RAISE_1k/r128dfb38t.png,-2.6249537
synthbuster/real_RAISE_1k/r128dfb38t.png,-1.7210196
synthbuster/real_RAISE_1k/r128dfb38t.png,-1.2894739
synthbuster/real_RAISE_1k/r128dfb38t.png,-2.9946225
synthbuster/real_RAISE_1k/r128dfb38t.png,-2.7779849
synthbuster/real_RAISE_1k/r128dfb38t.png,-2.0144954
synthbuster/real_RAISE_1k/r128dfb38t.png,-1.3015027
synthbuster/dalle2/r128dfb38t.png,-1.6904756
synthbuster/dalle2/r128dfb38t.png,-1.2070069
synthbuster/dalle2/r128dfb38t.png,-1.603645
synthbuster/dalle2/r128dfb38t.png,-1.5794094
synthbuster/dalle2/r128dfb38t.png,-1.0165303
synthbuster/dalle2/r128dfb38t.png,-1.0901762
synthbuster/dalle2/r128dfb38t.png,-1.5534098
synthbuster/dalle2/r128dfb38t.png,-1.7871263
synthbuster/dalle2/r128dfb38t.png,-1.8776343
synthbuster/dalle2/r128dfb38t.png,-1.6906374
synthbuster/dalle2/r128dfb38t.png,-1.6904756
synthbuster/dalle2/r128dfb38t.png,-1.6194229
synthbuster/dalle2/r128dfb38t.png,-0.83122754
synthbuster/dalle3/r128dfb38t.png,-0.6187749
synthbuster/dalle3/r128dfb38t.png,-0.10576111
synthbuster/dalle3/r128dfb38t.png,-1.2196891
synthbuster/dalle3/r128dfb38t.png,-0.059314102
synthbuster/dalle3/r128dfb38t.png,-0.18896762
synthbuster/dalle3/r128dfb38t.png,-0.101759344
synthbuster/dalle3/r128dfb38t.png,-0.5572083
synthbuster/dalle3/r128dfb38t.png,-0.76510954
synthbuster/dalle3/r128dfb38t.png,-1.1004677
synthbuster/dalle3/r128dfb38t.png,-0.52814555
synthbuster/dalle3/r128dfb38t.png,-0.6187749
synthbuster/dalle3/r128dfb38t.png,0.07790646
synthbuster/dalle3/r128dfb38t.png,0.39300796
synthbuster/midjourney-v5/r128dfb38t.png,-1.2425324
synthbuster/midjourney-v5/r128dfb38t.png,-0.7543007
synthbuster/midjourney-v5/r128dfb38t.png,-1.3046511
synthbuster/midjourney-v5/r128dfb38t.png,0.33713195
synthbuster/midjourney-v5/r128dfb38t.png,0.9652586
synthbuster/midjourney-v5/r128dfb38t.png,0.7614212
synthbuster/midjourney-v5/r128dfb38t.png,-1.0810572
synthbuster/midjourney-v5/r128dfb38t.png,-0.94038665
synthbuster/midjourney-v5/r128dfb38t.png,-1.3657064
synthbuster/midjourney-v5/r128dfb38t.png,-1.7158861
synthbuster/midjourney-v5/r128dfb38t.png,-1.2425324
synthbuster/midjourney-v5/r128dfb38t.png,-0.0680199
synthbuster/midjourney-v5/r128dfb38t.png,-0.9099492
synthbuster/firefly/r128dfb38t.png,-1.473459
synthbuster/firefly/r128dfb38t.png,-0.46811387
synthbuster/firefly/r128dfb38t.png,-1.3672478
synthbuster/firefly/r128dfb38t.png,-1.2986966
synthbuster/firefly/r128dfb38t.png,-1.7162335
synthbuster/firefly/r128dfb38t.png,-0.65825534
synthbuster/firefly/r128dfb38t.png,-1.6755233
synthbuster/firefly/r128dfb38t.png,-0.94900715
synthbuster/firefly/r128dfb38t.png,-1.663631
synthbuster/firefly/r128dfb38t.png,-1.3729905
synthbuster/firefly/r128dfb38t.png,-1.473459
synthbuster/firefly/r128dfb38t.png,-0.9844198
synthbuster/firefly/r128dfb38t.png,-1.2213038
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.9223956
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.64226437
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.31020543
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.046070874
synthbuster/real_RAISE_1k/r116fa8b7t.png,0.85210013
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.13169432
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.94231224
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.60674053
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.95630264
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.88174653
synthbuster/real_RAISE_1k/r116fa8b7t.png,-0.9223956
synthbuster/real_RAISE_1k/r116fa8b7t.png,-1.1120108
synthbuster/real_RAISE_1k/r116fa8b7t.png,0.031553715
synthbuster/dalle2/r116fa8b7t.png,-2.072913
synthbuster/dalle2/r116fa8b7t.png,-0.90185523
synthbuster/dalle2/r116fa8b7t.png,-2.0086493
synthbuster/dalle2/r116fa8b7t.png,-1.1917394
synthbuster/dalle2/r116fa8b7t.png,-0.62314653
synthbuster/dalle2/r116fa8b7t.png,-1.3320339
synthbuster/dalle2/r116fa8b7t.png,-2.153085
synthbuster/dalle2/r116fa8b7t.png,-1.2020247
synthbuster/dalle2/r116fa8b7t.png,-2.153556
synthbuster/dalle2/r116fa8b7t.png,-2.393948
synthbuster/dalle2/r116fa8b7t.png,-2.072913
synthbuster/dalle2/r116fa8b7t.png,-1.320881
synthbuster/dalle2/r116fa8b7t.png,-1.2765845
synthbuster/dalle3/r116fa8b7t.png,-0.412241
synthbuster/dalle3/r116fa8b7t.png,0.12752578
synthbuster/dalle3/r116fa8b7t.png,-0.3732152
synthbuster/dalle3/r116fa8b7t.png,0.76959753
synthbuster/dalle3/r116fa8b7t.png,1.025554
synthbuster/dalle3/r116fa8b7t.png,0.82802117
synthbuster/dalle3/r116fa8b7t.png,-0.54718333
synthbuster/dalle3/r116fa8b7t.png,-0.034430325
synthbuster/dalle3/r116fa8b7t.png,-0.75997686
synthbuster/dalle3/r116fa8b7t.png,-0.43501735
synthbuster/dalle3/r116fa8b7t.png,-0.412241
synthbuster/dalle3/r116fa8b7t.png,0.055059105
synthbuster/dalle3/r116fa8b7t.png,0.19031969
synthbuster/midjourney-v5/r116fa8b7t.png,-1.3198723
synthbuster/midjourney-v5/r116fa8b7t.png,0.08318964
synthbuster/midjourney-v5/r116fa8b7t.png,-0.63073695
synthbuster/midjourney-v5/r116fa8b7t.png,0.95966876
synthbuster/midjourney-v5/r116fa8b7t.png,1.8288329
synthbuster/midjourney-v5/r116fa8b7t.png,0.06996301
synthbuster/midjourney-v5/r116fa8b7t.png,-1.411898
synthbuster/midjourney-v5/r116fa8b7t.png,-0.27832478
synthbuster/midjourney-v5/r116fa8b7t.png,-1.44785
synthbuster/midjourney-v5/r116fa8b7t.png,-1.2858907
synthbuster/midjourney-v5/r116fa8b7t.png,-1.3198723
synthbuster/midjourney-v5/r116fa8b7t.png,-0.43506005
synthbuster/midjourney-v5/r116fa8b7t.png,-0.59033227
synthbuster/firefly/r116fa8b7t.png,-0.8991126
synthbuster/firefly/r116fa8b7t.png,0.30037472
synthbuster/firefly/r116fa8b7t.png,-0.80095744
synthbuster/firefly/r116fa8b7t.png,-0.54846805
synthbuster/firefly/r116fa8b7t.png,-0.9806752
synthbuster/firefly/r116fa8b7t.png,-0.4813937
synthbuster/firefly/r116fa8b7t.png,-0.980778
synthbuster/firefly/r116fa8b7t.png,-0.48906392
synthbuster/firefly/r116fa8b7t.png,-0.92102194
synthbuster/firefly/r116fa8b7t.png,-0.9248948
synthbuster/firefly/r116fa8b7t.png,-0.8991126
synthbuster/firefly/r116fa8b7t.png,0.47096637
synthbuster/firefly/r116fa8b7t.png,-0.3061716
synthbuster/real_RAISE_1k/r14a595b6t.png,-1.7059832
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.8186146
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.98082197
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.32129976
synthbuster/real_RAISE_1k/r14a595b6t.png,1.5450833
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.8986856
synthbuster/real_RAISE_1k/r14a595b6t.png,-1.857322
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.57871723
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.7666371
synthbuster/real_RAISE_1k/r14a595b6t.png,-1.7204974
synthbuster/real_RAISE_1k/r14a595b6t.png,-1.7059832
synthbuster/real_RAISE_1k/r14a595b6t.png,-1.0112137
synthbuster/real_RAISE_1k/r14a595b6t.png,-0.9505936
synthbuster/dalle2/r14a595b6t.png,-0.9419348
synthbuster/dalle2/r14a595b6t.png,-0.3899548
synthbuster/dalle2/r14a595b6t.png,-1.0777777
synthbuster/dalle2/r14a595b6t.png,0.3089094
synthbuster/dalle2/r14a595b6t.png,0.20400724
synthbuster/dalle2/r14a595b6t.png,-0.14248034
synthbuster/dalle2/r14a595b6t.png,-1.0422233
synthbuster/dalle2/r14a595b6t.png,-0.42478806
synthbuster/dalle2/r14a595b6t.png,-0.5569815
synthbuster/dalle2/r14a595b6t.png,-0.85625464
synthbuster/dalle2/r14a595b6t.png,-0.9419348
synthbuster/dalle2/r14a595b6t.png,-0.5620431
synthbuster/dalle2/r14a595b6t.png,-0.5503071
synthbuster/dalle3/r14a595b6t.png,-0.05972764
synthbuster/dalle3/r14a595b6t.png,-0.7541466
synthbuster/dalle3/r14a595b6t.png,0.46847138
synthbuster/dalle3/r14a595b6t.png,0.3459066
synthbuster/dalle3/r14a595b6t.png,-0.14346376
synthbuster/dalle3/r14a595b6t.png,-0.79753745
synthbuster/dalle3/r14a595b6t.png,-0.09135789
synthbuster/dalle3/r14a595b6t.png,-0.40165013
synthbuster/dalle3/r14a595b6t.png,-0.72554576
synthbuster/dalle3/r14a595b6t.png,-0.022103488
synthbuster/dalle3/r14a595b6t.png,-0.05972764
synthbuster/dalle3/r14a595b6t.png,-0.5032679
synthbuster/dalle3/r14a595b6t.png,-0.6405262
synthbuster/midjourney-v5/r14a595b6t.png,-0.21981958
synthbuster/midjourney-v5/r14a595b6t.png,0.5668125
synthbuster/midjourney-v5/r14a595b6t.png,0.14772543
synthbuster/midjourney-v5/r14a595b6t.png,1.1211158
synthbuster/midjourney-v5/r14a595b6t.png,2.1490839
synthbuster/midjourney-v5/r14a595b6t.png,0.7667346
synthbuster/midjourney-v5/r14a595b6t.png,-0.17875832
synthbuster/midjourney-v5/r14a595b6t.png,0.30724612
synthbuster/midjourney-v5/r14a595b6t.png,0.55138695
synthbuster/midjourney-v5/r14a595b6t.png,-0.12077683
synthbuster/midjourney-v5/r14a595b6t.png,-0.21981958
synthbuster/midjourney-v5/r14a595b6t.png,0.16751495
synthbuster/midjourney-v5/r14a595b6t.png,0.6027428
synthbuster/firefly/r14a595b6t.png,0.26296416
synthbuster/firefly/r14a595b6t.png,1.0741372
synthbuster/firefly/r14a595b6t.png,0.61717427
synthbuster/firefly/r14a595b6t.png,0.81656814
synthbuster/firefly/r14a595b6t.png,1.2508796
synthbuster/firefly/r14a595b6t.png,0.7645639
synthbuster/firefly/r14a595b6t.png,0.2941092
synthbuster/firefly/r14a595b6t.png,0.49664864
synthbuster/firefly/r14a595b6t.png,0.672374
synthbuster/firefly/r14a595b6t.png,0.17401806
synthbuster/firefly/r14a595b6t.png,0.26296416
synthbuster/firefly/r14a595b6t.png,0.5882373
synthbuster/firefly/r14a595b6t.png,0.8724904
synthbuster/real_RAISE_1k/r13073518t.png,-1.901861
synthbuster/real_RAISE_1k/r13073518t.png,-1.1425265
synthbuster/real_RAISE_1k/r13073518t.png,-0.6719854
synthbuster/real_RAISE_1k/r13073518t.png,0.34503022
synthbuster/real_RAISE_1k/r13073518t.png,0.8298961
synthbuster/real_RAISE_1k/r13073518t.png,-0.44666952
synthbuster/real_RAISE_1k/r13073518t.png,-1.9709406
synthbuster/real_RAISE_1k/r13073518t.png,-1.8343471
synthbuster/real_RAISE_1k/r13073518t.png,-1.0310615
synthbuster/real_RAISE_1k/r13073518t.png,-1.9244508
synthbuster/real_RAISE_1k/r13073518t.png,-1.901861
synthbuster/real_RAISE_1k/r13073518t.png,-1.6266102
synthbuster/real_RAISE_1k/r13073518t.png,-1.1497043
synthbuster/dalle2/r13073518t.png,-1.0786333
synthbuster/dalle2/r13073518t.png,-1.4510537
synthbuster/dalle2/r13073518t.png,-1.0000567
synthbuster/dalle2/r13073518t.png,-0.12618065
synthbuster/dalle2/r13073518t.png,-0.14720872
synthbuster/dalle2/r13073518t.png,-0.25801834
synthbuster/dalle2/r13073518t.png,-1.405267
synthbuster/dalle2/r13073518t.png,-0.7820172
synthbuster/dalle2/r13073518t.png,-0.85836554
synthbuster/dalle2/r13073518t.png,-0.88077676
synthbuster/dalle2/r13073518t.png,-1.0786333
synthbuster/dalle2/r13073518t.png,-1.3401681
synthbuster/dalle2/r13073518t.png,-0.49624038
synthbuster/dalle3/r13073518t.png,-0.19922504
synthbuster/dalle3/r13073518t.png,0.46241018
synthbuster/dalle3/r13073518t.png,-0.34227648
synthbuster/dalle3/r13073518t.png,0.78719664
synthbuster/dalle3/r13073518t.png,0.17457232
synthbuster/dalle3/r13073518t.png,0.4876301
synthbuster/dalle3/r13073518t.png,0.06711462
synthbuster/dalle3/r13073518t.png,-0.3961267
synthbuster/dalle3/r13073518t.png,-0.2615292
synthbuster/dalle3/r13073518t.png,-0.1996389
synthbuster/dalle3/r13073518t.png,-0.19922504
synthbuster/dalle3/r13073518t.png,0.29905674
synthbuster/dalle3/r13073518t.png,0.5831871
synthbuster/midjourney-v5/r13073518t.png,-1.2511793
synthbuster/midjourney-v5/r13073518t.png,-0.06429139
synthbuster/midjourney-v5/r13073518t.png,-1.2325987
synthbuster/midjourney-v5/r13073518t.png,0.4473041
synthbuster/midjourney-v5/r13073518t.png,0.60555744
synthbuster/midjourney-v5/r13073518t.png,-0.005333692
synthbuster/midjourney-v5/r13073518t.png,-1.1373136
synthbuster/midjourney-v5/r13073518t.png,-1.0987697
synthbuster/midjourney-v5/r13073518t.png,-1.3105279
synthbuster/midjourney-v5/r13073518t.png,-1.6536505
synthbuster/midjourney-v5/r13073518t.png,-1.2511793
synthbuster/midjourney-v5/r13073518t.png,-0.3401964
synthbuster/midjourney-v5/r13073518t.png,0.04871571
synthbuster/firefly/r13073518t.png,0.23968366
synthbuster/firefly/r13073518t.png,0.21167585
synthbuster/firefly/r13073518t.png,0.23866764
synthbuster/firefly/r13073518t.png,-0.16519228
synthbuster/firefly/r13073518t.png,-0.4513307
synthbuster/firefly/r13073518t.png,1.0486252
synthbuster/firefly/r13073518t.png,0.24661443
synthbuster/firefly/r13073518t.png,-0.3245743
synthbuster/firefly/r13073518t.png,-0.5394379
synthbuster/firefly/r13073518t.png,0.15887138
synthbuster/firefly/r13073518t.png,0.23968366
synthbuster/firefly/r13073518t.png,0.62454844
synthbuster/firefly/r13073518t.png,0.80788636
synthbuster/real_RAISE_1k/r038922cbt.png,-1.8501225
synthbuster/real_RAISE_1k/r038922cbt.png,-0.82671785
synthbuster/real_RAISE_1k/r038922cbt.png,-1.8501225
synthbuster/real_RAISE_1k/r038922cbt.png,-0.733845
synthbuster/real_RAISE_1k/r038922cbt.png,-1.0430305
synthbuster/real_RAISE_1k/r038922cbt.png,-0.34189257
synthbuster/real_RAISE_1k/r038922cbt.png,-1.472645
synthbuster/real_RAISE_1k/r038922cbt.png,-0.8782196
synthbuster/real_RAISE_1k/r038922cbt.png,-1.3676232
synthbuster/real_RAISE_1k/r038922cbt.png,-1.9638906
synthbuster/real_RAISE_1k/r038922cbt.png,-1.8501225
synthbuster/real_RAISE_1k/r038922cbt.png,-1.507713
synthbuster/real_RAISE_1k/r038922cbt.png,-1.1200283
synthbuster/dalle2/r038922cbt.png,-2.001571
synthbuster/dalle2/r038922cbt.png,-1.8243248
synthbuster/dalle2/r038922cbt.png,-0.8376063
synthbuster/dalle2/r038922cbt.png,-0.30345377
synthbuster/dalle2/r038922cbt.png,0.29475185
synthbuster/dalle2/r038922cbt.png,-0.5144068
synthbuster/dalle2/r038922cbt.png,-1.7775667
synthbuster/dalle2/r038922cbt.png,-0.84603465
synthbuster/dalle2/r038922cbt.png,-1.165642
synthbuster/dalle2/r038922cbt.png,-1.8000476
synthbuster/dalle2/r038922cbt.png,-2.001571
synthbuster/dalle2/r038922cbt.png,-0.89746463
synthbuster/dalle2/r038922cbt.png,-1.6449523
synthbuster/dalle3/r038922cbt.png,0.88811004
synthbuster/dalle3/r038922cbt.png,0.2093918
synthbuster/dalle3/r038922cbt.png,0.9111662
synthbuster/dalle3/r038922cbt.png,1.4594344
synthbuster/dalle3/r038922cbt.png,1.388491
synthbuster/dalle3/r038922cbt.png,1.080798
synthbuster/dalle3/r038922cbt.png,0.9226792
synthbuster/dalle3/r038922cbt.png,1.0140833
synthbuster/dalle3/r038922cbt.png,-0.2808671
synthbuster/dalle3/r038922cbt.png,0.89472437
synthbuster/dalle3/r038922cbt.png,0.88811004
synthbuster/dalle3/r038922cbt.png,0.367121
synthbuster/dalle3/r038922cbt.png,1.2372828
